type,month,Cause Mortality,Numbers,,,,,,,,,,,,,,,,
Under 5 years,October,"Anaemias or other erythrocyte disorders, unspecified",22,,,,,,,,,,,,,,,,
Under 5 years,October,Gastroenteritis or colitis without specification of origin,21,,,,,,,,,,,,,,,,
Under 5 years,October,Sepsis with septic shock,21,,,,,,,,,,,,,,,,
Over 5 years,July,"Essential hypertension, unspecified",73,,,,,,,,,,,,,,,,
Over 5 years,July,"Pneumonia, organism unspecified",55,,,,,,,,,,,,,,,,
Over 5 years,July,"Human immunodeficiency virus disease without mention of associated disease or condition, clinical stage unspecified",34,,,,,,,,,,,,,,,,
Over 5 years,July,"Respiratory tuberculosis, without mention of bacteriological or histological confirmation",30,,,,,,,,,,,,,,,,
Over 5 years,July,"Anaemias or other erythrocyte disorders, unspecified",29,,,,,,,,,,,,,,,,
Over 5 years,July,"Diabetes mellitus, type unspecified",27,,,,,,,,,,,,,,,,
Over 5 years,July,Stroke not known if ischaemic or haemorrhagic,24,,,,,,,,,,,,,,,,
Over 5 years,July,Congestive heart failure,23,,,,,,,,,,,,,,,,
Over 5 years,July,"Heart failure, unspecified",22,,,,,,,,,,,,,,,,
Over 5 years,July,"Chronic kidney disease, stage unspecified",21,,,,,,,,,,,,,,,,
Over 5 years,July,"Acute kidney failure, stage unspecified",20,,,,,,,,,,,,,,,,
Over 5 years,July,Sepsis with septic shock,18,,,,,,,,,,,,,,,,
Over 5 years,July,"Chronic obstructive pulmonary disease, unspecified",16,,,,,,,,,,,,,,,,
Over 5 years,August,"Essential hypertension, unspecified",163,,,,,,,,,,,,,,,,
Over 5 years,August,"Pneumonia, organism unspecified",144,,,,,,,,,,,,,,,,
Over 5 years,August,"Human immunodeficiency virus disease without mention of associated disease or condition, clinical stage unspecified",115,,,,,,,,,,,,,,,,
Over 5 years,August,"Diabetes mellitus, type unspecified",88,,,,,,,,,,,,,,,,
Over 5 years,August,"Respiratory tuberculosis, without mention of bacteriological or histological confirmation",78,,,,,,,,,,,,,,,,
Over 5 years,August,"Anaemias or other erythrocyte disorders, unspecified",78,,,,,,,,,,,,,,,,
Over 5 years,August,Sepsis without septic shock,68,,,,,,,,,,,,,,,,
Over 5 years,August,"Acute kidney failure, stage unspecified",66,,,,,,,,,,,,,,,,
Over 5 years,August,Congestive heart failure,61,,,,,,,,,,,,,,,,
Over 5 years,August,"Chronic kidney disease, stage unspecified",59,,,,,,,,,,,,,,,,
Over 5 years,August,Bacteraemia,47,,,,,,,,,,,,,,,,
Over 5 years,August,Unintentional land transport traffic event injuring a user of unspecified land transport,42,,,,,,,,,,,,,,,,
Over 5 years,August,"Heart failure, unspecified",41,,,,,,,,,,,,,,,,
Over 5 years,September,"Essential hypertension, unspecified",303,,,,,,,,,,,,,,,,
Over 5 years,September,"Pneumonia, organism unspecified",234,,,,,,,,,,,,,,,,
Over 5 years,September,"Human immunodeficiency virus disease without mention of associated disease or condition, clinical stage unspecified",163,,,,,,,,,,,,,,,,
Over 5 years,September,"Diabetes mellitus, type unspecified",115,,,,,,,,,,,,,,,,
Over 5 years,September,"Anaemias or other erythrocyte disorders, unspecified",110,,,,,,,,,,,,,,,,
Over 5 years,September,"Chronic kidney disease, stage unspecified",99,,,,,,,,,,,,,,,,
Over 5 years,September,"Respiratory tuberculosis, without mention of bacteriological or histological confirmation",92,,,,,,,,,,,,,,,,
Over 5 years,September,Congestive heart failure,81,,,,,,,,,,,,,,,,
Over 5 years,September,"Heart failure, unspecified",78,,,,,,,,,,,,,,,,
Over 5 years,September,Cardiopulmonary arrest,70,,,,,,,,,,,,,,,,
Over 5 years,September,"Acute kidney failure, stage unspecified",68,,,,,,,,,,,,,,,,
Over 5 years,September,Sepsis without septic shock,66,,,,,,,,,,,,,,,,
Over 5 years,September,Stroke not known if ischaemic or haemorrhagic,65,,,,,,,,,,,,,,,,
Over 5 years,October,"Essential hypertension, unspecified",211,,,,,,,,,,,,,,,,
Over 5 years,October,"Pneumonia, organism unspecified",193,,,,,,,,,,,,,,,,
Over 5 years,October,"Diabetes mellitus, type unspecified",136,,,,,,,,,,,,,,,,
Over 5 years,October,"Anaemias or other erythrocyte disorders, unspecified",113,,,,,,,,,,,,,,,,
Over 5 years,October,"Human immunodeficiency virus disease without mention of associated disease or condition, clinical stage unspecified",112,,,,,,,,,,,,,,,,
Over 5 years,October,"Respiratory tuberculosis, without mention of bacteriological or histological confirmation",92,,,,,,,,,,,,,,,,
Over 5 years,October,"Acute kidney failure, stage unspecified",75,,,,,,,,,,,,,,,,
Over 5 years,October,Unintentional land transport traffic event injuring a user of unspecified land transport,71,,,,,,,,,,,,,,,,
Over 5 years,October,Sepsis without septic shock,69,,,,,,,,,,,,,,,,
Over 5 years,October,"Heart failure, unspecified",69,,,,,,,,,,,,,,,,
Over 5 years,October,"Chronic kidney disease, stage unspecified",68,,,,,,,,,,,,,,,,
Over 5 years,October,"Injuries to the head, unspecified",63,,,,,,,,,,,,,,,,
